customer_id,customer_name,city,segment
1,Customer_1,Hyderabad,Corporate
2,Customer_2,Chennai,Consumer
3,Customer_3,Delhi,Corporate
4,Customer_4,Chennai,Consumer
5,Customer_5,Chennai,Home Office
6,Customer_6,Mumbai,Home Office
7,Customer_7,Delhi,Consumer
8,Customer_8,Delhi,Consumer
9,Customer_9,Delhi,Consumer
10,Customer_10,Chennai,Home Office
11,Customer_11,Hyderabad,Consumer
12,Customer_12,Delhi,Home Office
13,Customer_13,Chennai,Corporate
14,Customer_14,Mumbai,Home Office
15,Customer_15,Hyderabad,Home Office
16,Customer_16,Mumbai,Corporate
17,Customer_17,Hyderabad,Home Office
18,Customer_18,Chennai,Consumer
19,Customer_19,Bangalore,Consumer
20,Customer_20,Hyderabad,Home Office
21,Customer_21,Mumbai,Consumer
22,Customer_22,Chennai,Home Office
23,Customer_23,Hyderabad,Consumer
24,Customer_24,Bangalore,Consumer
25,Customer_25,Bangalore,Home Office
26,Customer_26,Delhi,Consumer
27,Customer_27,Delhi,Home Office
28,Customer_28,Mumbai,Consumer
29,Customer_29,Hyderabad,Consumer
30,Customer_30,Hyderabad,Corporate
31,Customer_31,Delhi,Corporate
32,Customer_32,Hyderabad,Home Office
33,Customer_33,Hyderabad,Corporate
34,Customer_34,Bangalore,Home Office
35,Customer_35,Delhi,Corporate
36,Customer_36,Chennai,Consumer
37,Customer_37,Delhi,Home Office
38,Customer_38,Chennai,Home Office
39,Customer_39,Bangalore,Consumer
40,Customer_40,Mumbai,Home Office
41,Customer_41,Hyderabad,Home Office
42,Customer_42,Bangalore,Corporate
43,Customer_43,Hyderabad,Home Office
44,Customer_44,Mumbai,Consumer
45,Customer_45,Mumbai,Corporate
46,Customer_46,Bangalore,Corporate
47,Customer_47,Mumbai,Consumer
48,Customer_48,Chennai,Consumer
49,Customer_49,Mumbai,Corporate
50,Customer_50,Hyderabad,Home Office
51,Customer_51,Hyderabad,Corporate
52,Customer_52,Hyderabad,Consumer
53,Customer_53,Hyderabad,Corporate
54,Customer_54,Chennai,Consumer
55,Customer_55,Delhi,Corporate
56,Customer_56,Bangalore,Home Office
57,Customer_57,Hyderabad,Corporate
58,Customer_58,Mumbai,Corporate
59,Customer_59,Hyderabad,Consumer
60,Customer_60,Mumbai,Consumer
61,Customer_61,Mumbai,Consumer
62,Customer_62,Hyderabad,Corporate
63,Customer_63,Chennai,Home Office
64,Customer_64,Mumbai,Consumer
65,Customer_65,Mumbai,Consumer
66,Customer_66,Hyderabad,Corporate
67,Customer_67,Mumbai,Consumer
68,Customer_68,Mumbai,Home Office
69,Customer_69,Hyderabad,Home Office
70,Customer_70,Hyderabad,Consumer
71,Customer_71,Bangalore,Consumer
72,Customer_72,Chennai,Corporate
73,Customer_73,Chennai,Home Office
74,Customer_74,Mumbai,Home Office
75,Customer_75,Chennai,Consumer
76,Customer_76,Mumbai,Corporate
77,Customer_77,Bangalore,Home Office
78,Customer_78,Hyderabad,Home Office
79,Customer_79,Hyderabad,Corporate
80,Customer_80,Hyderabad,Corporate
81,Customer_81,Chennai,Home Office
82,Customer_82,Bangalore,Home Office
83,Customer_83,Chennai,Corporate
84,Customer_84,Chennai,Home Office
85,Customer_85,Bangalore,Consumer
86,Customer_86,Bangalore,Consumer
87,Customer_87,Bangalore,Corporate
88,Customer_88,Bangalore,Corporate
89,Customer_89,Hyderabad,Corporate
90,Customer_90,Delhi,Consumer
91,Customer_91,Delhi,Home Office
92,Customer_92,Bangalore,Consumer
93,Customer_93,Delhi,Home Office
94,Customer_94,Delhi,Consumer
95,Customer_95,Bangalore,Home Office
96,Customer_96,Delhi,Consumer
97,Customer_97,Chennai,Corporate
98,Customer_98,Mumbai,Consumer
99,Customer_99,Mumbai,Home Office
100,Customer_100,Bangalore,Consumer
101,Customer_101,Hyderabad,Consumer
102,Customer_102,Bangalore,Consumer
103,Customer_103,Hyderabad,Corporate
104,Customer_104,Mumbai,Consumer
105,Customer_105,Bangalore,Corporate
106,Customer_106,Chennai,Corporate
107,Customer_107,Delhi,Consumer
108,Customer_108,Hyderabad,Consumer
109,Customer_109,Delhi,Consumer
110,Customer_110,Delhi,Home Office
111,Customer_111,Bangalore,Consumer
112,Customer_112,Delhi,Corporate
113,Customer_113,Chennai,Consumer
114,Customer_114,Delhi,Home Office
115,Customer_115,Bangalore,Consumer
116,Customer_116,Chennai,Home Office
117,Customer_117,Mumbai,Home Office
118,Customer_118,Delhi,Consumer
119,Customer_119,Bangalore,Corporate
120,Customer_120,Mumbai,Home Office
121,Customer_121,Mumbai,Consumer
122,Customer_122,Hyderabad,Consumer
123,Customer_123,Chennai,Corporate
124,Customer_124,Delhi,Home Office
