customer_name,total_sales,rank_num
Customer_387,135407.38,1
Customer_59,127480.11,2
Customer_424,113544.50,3
Customer_138,111667.63,4
Customer_156,104063.91,5
Customer_313,101846.34,6
Customer_369,101664.17,7
Customer_376,100453.62,8
Customer_118,97871.43,9
Customer_149,94703.94,10
Customer_102,94664.50,11
Customer_425,92853.66,12
Customer_476,92045.88,13
Customer_214,89903.48,14
Customer_154,89526.23,15
Customer_188,88194.97,16
Customer_375,86360.39,17
Customer_184,85451.41,18
Customer_73,84065.94,19
Customer_354,83747.51,20
Customer_90,83544.06,21
Customer_450,81412.39,22
Customer_435,81258.28,23
Customer_310,80773.11,24
Customer_232,80213.47,25
Customer_283,79891.52,26
Customer_314,79806.98,27
Customer_136,79386.68,28
Customer_273,79260.67,29
Customer_434,78766.59,30
Customer_420,78540.83,31
Customer_485,78351.91,32
Customer_401,78296.18,33
Customer_422,77908.23,34
Customer_147,77546.60,35
Customer_192,77384.36,36
Customer_303,77108.88,37
Customer_318,76711.62,38
Customer_260,76553.13,39
Customer_325,75882.82,40
Customer_143,75600.61,41
Customer_426,74803.38,42
Customer_295,74555.71,43
Customer_84,74251.34,44
Customer_371,73874.73,45
Customer_152,73701.15,46
Customer_320,73552.71,47
Customer_266,73405.75,48
Customer_237,73171.05,49
Customer_417,72365.30,50
Customer_480,72164.15,51
Customer_93,72046.23,52
Customer_38,71592.85,53
Customer_399,71490.59,54
Customer_271,71434.98,55
Customer_428,71308.94,56
Customer_28,70822.09,57
Customer_405,70608.05,58
Customer_166,70029.95,59
Customer_116,69934.12,60
Customer_463,69728.10,61
Customer_364,69494.70,62
Customer_413,69200.03,63
Customer_216,69053.22,64
Customer_161,68560.94,65
Customer_391,67893.77,66
Customer_403,67827.99,67
Customer_490,67751.86,68
Customer_47,67689.20,69
Customer_13,67678.76,70
Customer_340,67666.24,71
Customer_390,67334.71,72
Customer_388,67274.04,73
Customer_139,66559.63,74
Customer_120,66090.99,75
Customer_140,65771.05,76
Customer_408,65474.79,77
Customer_164,64927.26,78
Customer_92,64829.16,79
Customer_267,64775.14,80
Customer_321,64700.28,81
Customer_127,64360.46,82
Customer_481,64016.93,83
Customer_366,63906.58,84
Customer_278,63743.51,85
Customer_451,63402.01,86
Customer_175,63192.89,87
Customer_246,63187.88,88
Customer_337,62081.32,89
Customer_41,61949.29,90
Customer_21,61924.29,91
Customer_160,61873.36,92
Customer_432,61701.92,93
Customer_2,61694.48,94
Customer_39,61682.90,95
Customer_183,61653.79,96
Customer_113,61563.79,97
Customer_412,61378.99,98
Customer_282,61210.87,99
Customer_227,61076.17,100
Customer_141,61038.50,101
Customer_341,60688.16,102
Customer_228,60525.29,103
Customer_459,60523.34,104
